['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1.85722017288208, [0.08554027557373046, 0.16855859375, -0.06574559783935546], [0.08376798248291016, 0.19712411499023438, -0.0821417694091797], [0.09040001678466797, 0.11084879302978516, -0.019800424575805664], [0.08345565032958985, 0.2097265319824219, -0.08974234771728516], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.8619320392608643, [0.08554027557373046, 0.16855859375, -0.06574559783935546], [0.08376798248291016, 0.19712411499023438, -0.0821417694091797], [0.09040001678466797, 0.11084879302978516, -0.019800424575805664], [0.08345565032958985, 0.2097265319824219, -0.08974234771728516], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.8741357326507568, [0.08555167388916016, 0.1674890594482422, -0.06710883331298828], [0.08440933990478515, 0.19602880859375, -0.08376470184326172], [0.09036244201660157, 0.11081304931640625, -0.019804662704467773], [0.08343525695800781, 0.20797877502441406, -0.09221965789794923], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.8861870765686035, [0.085318359375, 0.16674217224121093, -0.06805290222167969], [0.08399082946777343, 0.19474517822265625, -0.08552076721191407], [0.09029420471191406, 0.11077456665039062, -0.019813510894775392], [0.08313993835449218, 0.2067057189941406, -0.09405128479003906], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9016060829162598, [0.08534422302246093, 0.16680702209472656, -0.06802298736572265], [0.08421630859375, 0.19497828674316406, -0.08521333312988282], [0.09043341827392579, 0.11087870788574218, -0.019732624053955077], [0.0832385482788086, 0.2068459930419922, -0.093835693359375], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9025163650512695, [0.08534422302246093, 0.16680702209472656, -0.06802298736572265], [0.08421630859375, 0.19497828674316406, -0.08521333312988282], [0.09043341827392579, 0.11087870788574218, -0.019732624053955077], [0.0832385482788086, 0.2068459930419922, -0.093835693359375], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9177708625793457, [0.08537451934814454, 0.16669776916503906, -0.0681033477783203], [0.08394603729248047, 0.19468896484375, -0.08560279846191406], [0.09035160064697266, 0.11083641052246093, -0.01975860786437988], [0.083145263671875, 0.20666213989257812, -0.09408451843261718], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.927377700805664, [0.08538379669189453, 0.16669944763183595, -0.068125], [0.08404457855224609, 0.1947154998779297, -0.08557886505126953], [0.09029251098632812, 0.11080040740966797, -0.019799354553222657], [0.08318588256835938, 0.2066334228515625, -0.09410996246337891], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9315605163574219, [0.08540889739990234, 0.16666143798828126, -0.06816619110107422], [0.08416370391845703, 0.19475750732421876, -0.08556047058105469], [0.09024795532226562, 0.11076638031005859, -0.019837324142456054], [0.08314324951171875, 0.20657862854003906, -0.09421263885498046], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9487314224243164, [0.08539722442626953, 0.1666966552734375, -0.06815225982666015], [0.08396219635009766, 0.1946826629638672, -0.08565171813964843], [0.09036106872558594, 0.11084010314941406, -0.019778308868408204], [0.0831483154296875, 0.20662362670898438, -0.094171142578125], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9626884460449219, [0.08542498779296875, 0.16665878295898437, -0.06819392395019531], [0.08429766845703125, 0.19486341857910155, -0.08543875122070313], [0.09038107299804687, 0.11085030364990234, -0.019792850494384766], [0.08315660858154297, 0.20659693908691407, -0.09421159362792969], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9632861614227295, [0.08542498779296875, 0.16665878295898437, -0.06819392395019531], [0.08429766845703125, 0.19486341857910155, -0.08543875122070313], [0.09038107299804687, 0.11085030364990234, -0.019792850494384766], [0.08315660858154297, 0.20659693908691407, -0.09421159362792969], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9764034748077393, [0.0854674301147461, 0.16668927001953124, -0.06818624114990235], [0.08420177459716797, 0.194772216796875, -0.0855732421875], [0.0903379135131836, 0.11082450866699219, -0.019830028533935548], [0.08315409088134766, 0.2065805206298828, -0.09424012756347656], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.9968476295471191, [0.08544066619873047, 0.16665791320800782, -0.06822105407714844], [0.0840717544555664, 0.19467323303222656, -0.08570623779296875], [0.09029642486572266, 0.11078800964355469, -0.019864273071289063], [0.08313923645019532, 0.20656414794921876, -0.09427474975585938], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[1.997652292251587, [0.08544066619873047, 0.16665791320800782, -0.06822105407714844], [0.0840717544555664, 0.19467323303222656, -0.08570623779296875], [0.09029642486572266, 0.11078800964355469, -0.019864273071289063], [0.08313923645019532, 0.20656414794921876, -0.09427474975585938], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0051047801971436, [0.0854451675415039, 0.16667559814453126, -0.06823217010498046], [0.084059814453125, 0.19463931274414062, -0.08572006988525391], [0.09043089294433594, 0.11089109802246094, -0.01977491569519043], [0.08315098571777343, 0.20657244873046876, -0.09426250457763671], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0162060260772705, [0.08541654205322266, 0.16665188598632813, -0.06821354675292969], [0.0839589385986328, 0.19457931518554689, -0.08576930236816406], [0.09030887603759766, 0.11083343505859375, -0.019819137573242187], [0.08315491485595704, 0.20656951904296875, -0.094242431640625], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0272815227508545, [0.08538587188720703, 0.16665509033203124, -0.06822492218017578], [0.08403007507324219, 0.19464138793945313, -0.08570272064208985], [0.0903177490234375, 0.11081339263916015, -0.01980048179626465], [0.08315103912353515, 0.20657801818847657, -0.09423126220703125], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0355045795440674, [0.08538425445556641, 0.16665426635742187, -0.06822435760498047], [0.08389212799072265, 0.19453292846679687, -0.08578189849853515], [0.09034413146972656, 0.1108326187133789, -0.019786205291748047], [0.0831548843383789, 0.20657780456542968, -0.09421361541748047], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.060072422027588, [0.08537570190429687, 0.16663565063476563, -0.06821290588378906], [0.08410483551025391, 0.19471012878417968, -0.0855925750732422], [0.09033811950683594, 0.11082791900634766, -0.019796680450439454], [0.08315843963623047, 0.20657424926757811, -0.09419534301757812], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.06394362449646, [0.08537570190429687, 0.16663565063476563, -0.06821290588378906], [0.08410483551025391, 0.19471012878417968, -0.0855925750732422], [0.09033811950683594, 0.11082791900634766, -0.019796680450439454], [0.08315843963623047, 0.20657424926757811, -0.09419534301757812], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0645389556884766, [0.08537158966064454, 0.1666561584472656, -0.06818927001953125], [0.08404674530029296, 0.19464805603027344, -0.08564919281005859], [0.09026824188232421, 0.11076931762695312, -0.019817108154296874], [0.08314396667480468, 0.2065782012939453, -0.094210205078125], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0712335109710693, [0.08539925384521484, 0.1666505584716797, -0.06816820526123046], [0.08417353820800781, 0.19476132202148438, -0.08553108978271484], [0.09039772033691407, 0.11087525177001953, -0.0197327880859375], [0.08314379119873047, 0.20655958557128906, -0.09421198272705078], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0819127559661865, [0.0853893814086914, 0.16664552307128908, -0.06820397186279296], [0.08419072723388672, 0.19474974060058595, -0.0855396957397461], [0.0903838119506836, 0.11083309173583984, -0.01976264762878418], [0.08315727996826172, 0.20657098388671874, -0.09421542358398438], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.0965256690979004, [0.08541948699951171, 0.166627197265625, -0.06820009613037109], [0.08405448150634766, 0.1946411895751953, -0.08566651916503906], [0.09030846405029297, 0.11079229736328125, -0.019814453125], [0.08318241882324219, 0.2065679931640625, -0.09421155548095703], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1075515747070312, [0.08543896484375, 0.16665660095214843, -0.06821218872070313], [0.08413247680664063, 0.19471031188964844, -0.08559677886962891], [0.09037774658203125, 0.11083848571777344, -0.01976772117614746], [0.08316472625732421, 0.20655670166015624, -0.09423500061035156], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.11610746383667, [0.08542729187011719, 0.16664689636230468, -0.06822012329101562], [0.08403386688232421, 0.1945928955078125, -0.08572841644287109], [0.0903614501953125, 0.11081313323974609, -0.01981349754333496], [0.08318257141113282, 0.20655500793457032, -0.09424384307861328], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.127084732055664, [0.08542721557617187, 0.16664700317382813, -0.06822036743164063], [0.08387065887451171, 0.19450051879882813, -0.085876708984375], [0.0903445281982422, 0.11080581665039063, -0.019841899871826173], [0.08316142272949219, 0.20655726623535156, -0.09425733184814453], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.141932249069214, [0.08550749969482421, 0.16668002319335937, -0.06817439270019532], [0.08406562042236328, 0.19468557739257814, -0.08558233642578125], [0.09036372375488282, 0.11079283142089844, -0.019849361419677733], [0.08333419036865235, 0.20670033264160156, -0.09400862884521484], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1424520015716553, [0.08550749969482421, 0.16668002319335937, -0.06817439270019532], [0.08406562042236328, 0.19468557739257814, -0.08558233642578125], [0.09036372375488282, 0.11079283142089844, -0.019849361419677733], [0.08333419036865235, 0.20670033264160156, -0.09400862884521484], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1571850776672363, [0.08513997650146485, 0.16758555603027345, -0.06700251770019532], [0.08334384155273437, 0.19652981567382813, -0.08280411529541015], [0.0903576431274414, 0.11080922698974609, -0.01984492874145508], [0.08266324615478515, 0.20924919128417968, -0.09016617584228516], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.168433427810669, [0.08483154296875, 0.16843649291992188, -0.0659009017944336], [0.08302799987792969, 0.19811557006835936, -0.08035654449462891], [0.09037718963623047, 0.11084384155273437, -0.01982729148864746], [0.08209630584716797, 0.21105316162109375, -0.08724935150146484], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1778147220611572, [0.08467353820800781, 0.1692635040283203, -0.06477201843261719], [0.08242267608642578, 0.19924844360351562, -0.07843582153320312], [0.09035308837890625, 0.11080906677246094, -0.019837369918823244], [0.08162622833251953, 0.21254057312011718, -0.08466632843017578], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1875641345977783, [0.08432975006103516, 0.17019700622558595, -0.06329309463500976], [0.08207991027832032, 0.20072892761230468, -0.07586467742919922], [0.09047688293457032, 0.11092035675048828, -0.019723407745361327], [0.08119660949707032, 0.21424951171875, -0.08159844970703126], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.1969807147979736, [0.08434855651855469, 0.17152444458007812, -0.06120376586914063], [0.082031982421875, 0.20259652709960937, -0.0723072509765625], [0.09041769409179687, 0.11088589477539063, -0.019780733108520507], [0.08097195434570313, 0.21634934997558594, -0.07743476867675782], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2083706855773926, [0.0843726806640625, 0.1726422882080078, -0.058984752655029296], [0.08210053253173828, 0.20439981079101563, -0.06794408416748046], [0.09041039276123047, 0.11087928009033203, -0.019775592803955078], [0.08125241088867187, 0.2186405334472656, -0.07187588500976562], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.215989112854004, [0.08424446868896485, 0.17375746154785157, -0.05648023986816406], [0.08208910369873047, 0.20628826904296876, -0.06194203186035156], [0.0903859634399414, 0.11084513854980468, -0.019823963165283204], [0.08133941650390625, 0.22096400451660156, -0.06383676528930664], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2304208278656006, [0.08404338836669922, 0.17494232177734376, -0.05345722198486328], [0.08207991027832032, 0.2079724578857422, -0.054404140472412106], [0.09037977600097656, 0.11086772155761719, -0.01984518623352051], [0.08129232025146485, 0.22268568420410156, -0.05379601287841797], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.236128330230713, [0.08404338836669922, 0.17494232177734376, -0.05345722198486328], [0.08207991027832032, 0.2079724578857422, -0.054404140472412106], [0.09037977600097656, 0.11086772155761719, -0.01984518623352051], [0.08129232025146485, 0.22268568420410156, -0.05379601287841797], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2475974559783936, [0.08436078643798828, 0.17657583618164063, -0.047423995971679685], [0.08275478363037109, 0.20888731384277343, -0.040759140014648435], [0.09036385345458985, 0.11084456634521485, -0.019837736129760742], [0.0823028564453125, 0.22263934326171875, -0.035605007171630856], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2566914558410645, [0.08430997467041015, 0.17700665283203126, -0.04485176849365234], [0.0828743896484375, 0.208350830078125, -0.034530364990234375], [0.09034589385986327, 0.11083560180664062, -0.01987596321105957], [0.08257510375976562, 0.22110137939453126, -0.027275880813598632], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2685017585754395, [0.0844480209350586, 0.17748377990722655, -0.041690814971923826], [0.08321834564208984, 0.20718437194824219, -0.027689437866210937], [0.09043246459960938, 0.1109048843383789, -0.019804201126098632], [0.08317378234863282, 0.2185730438232422, -0.0184194393157959], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2766005992889404, [0.08474156951904296, 0.17777206420898437, -0.03824034118652344], [0.08380734252929688, 0.20529335021972656, -0.02048912239074707], [0.09040181732177735, 0.11087117767333984, -0.019840620040893556], [0.08405048370361329, 0.21485838317871095, -0.009325249671936035], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.2895727157592773, [0.08474685668945313, 0.17789039611816407, -0.03506959533691406], [0.08420675659179687, 0.20302610778808594, -0.014267725944519043], [0.09036522674560547, 0.11082144165039062, -0.019845697402954103], [0.08460517120361329, 0.21082830810546874, -0.001784623622894287], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.298598289489746, [0.08484031677246094, 0.17777342224121093, -0.03251466369628906], [0.08458195495605468, 0.20030821228027343, -0.00906722354888916], [0.09041440582275391, 0.11086273193359375, -0.019767560958862306], [0.08526673126220703, 0.20616018676757814, 0.004468214035034179], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3072900772094727, [0.08510621643066406, 0.17740371704101562, -0.029520772933959962], [0.08524337005615235, 0.19677935791015624, -0.003463669538497925], [0.0903454360961914, 0.11079733276367187, -0.019839237213134766], [0.08615537261962891, 0.20019158935546874, 0.010864153861999511], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.315812587738037, [0.08547750091552735, 0.1769359893798828, -0.026368509292602538], [0.08598052215576171, 0.19248509216308593, 0.00197619903087616], [0.09047450256347657, 0.1108868637084961, -0.01974119758605957], [0.0871202392578125, 0.19316806030273437, 0.01670099639892578], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.33550763130188, [0.08548442840576172, 0.17630924987792967, -0.023867528915405275], [0.08634904479980468, 0.18815092468261718, 0.00608650016784668], [0.09030296325683594, 0.11077182006835938, -0.01981582260131836], [0.08767153930664062, 0.1862550048828125, 0.02058989143371582], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.336236000061035, [0.08548442840576172, 0.17630924987792967, -0.023867528915405275], [0.08634904479980468, 0.18815092468261718, 0.00608650016784668], [0.09030296325683594, 0.11077182006835938, -0.01981582260131836], [0.08767153930664062, 0.1862550048828125, 0.02058989143371582], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3422563076019287, [0.08574606323242187, 0.175606689453125, -0.021488567352294922], [0.0867988052368164, 0.18396575927734374, 0.00948880672454834], [0.09043132781982421, 0.11084415435791016, -0.01974066162109375], [0.08821613311767579, 0.17970974731445313, 0.02341921043395996], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3629579544067383, [0.08647751617431641, 0.17362574768066405, -0.01617732810974121], [0.08797039031982422, 0.17426666259765625, 0.015829195976257326], [0.0894501953125, 0.16548985290527343, 0.027191308975219725], [0.08884798431396485, 0.17288392639160155, 0.025903446197509766], [0.08888747406005859, 0.15744879150390625, 0.02275376319885254], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.366523265838623, [0.08669249725341797, 0.17249021911621093, -0.013647748947143554], [0.08831764984130859, 0.16977569580078125, 0.018103401184082032], [0.0898418960571289, 0.15933163452148438, 0.027893911361694335], [0.09017267608642578, 0.10516181182861328, -0.014175891876220703], [0.08775031280517578, 0.13502947998046874, -0.035317928314208984], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3715391159057617, [0.08684539031982422, 0.17160711669921874, -0.011903568267822266], [0.08847544097900391, 0.16716632080078125, 0.019526840209960938], [0.09008148193359375, 0.15594332885742188, 0.028580312728881837], [0.09014723205566406, 0.10511417388916015, -0.014189563751220702], [0.08766981506347657, 0.135070068359375, -0.035109508514404295], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3911070823669434, [0.08705035400390625, 0.1707240447998047, -0.010183181762695313], [0.08832131958007812, 0.16435354614257813, 0.020665599822998048], [0.09031606292724609, 0.15282183837890626, 0.029226112365722656], [0.09005603790283204, 0.10506664276123047, -0.01421771240234375], [0.08750790405273437, 0.13507504272460938, -0.03499772262573242], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[2.3951709270477295, [0.08705035400390625, 0.1707240447998047, -0.010183181762695313], [0.08832131958007812, 0.16435354614257813, 0.020665599822998048], [0.09031606292724609, 0.15282183837890626, 0.029226112365722656], [0.09005603790283204, 0.10506664276123047, -0.01421771240234375], [0.08750790405273437, 0.13507504272460938, -0.03499772262573242], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
